id,name,state,summit,vertical_drop,base,trams,fast_eights,fast_sixes,fast_quads,quad,triple,double,surface,total,runs,terrain_parks,longest_run,skiable_terrain,snow_making,days_open_last_year,projected_days_open,night_skiing,mi_night_skiing,mi_pistes,mi_snow_making,years_open,average_snowfall,url
1,Alyeska Resort,alaska,3939,2500,250,1,0,0,2,2,0,0,2,7,76,2,1,1610,113,150,150,1,550,,,60,669,http://www.onthesnow.com/alaska/alyeska-resort/ski-resort.html
2,Eaglecrest Ski Area,alaska,2600,1540,1200,0,0,0,0,0,0,4,0,4,36,1,2,640,60,45,90,1,,,,44,350,http://www.onthesnow.com/alaska/eaglecrest-ski-area/ski-resort.html
3,Hilltop Ski Area,alaska,2090,294,1796,0,0,0,0,0,1,0,2,3,13,1,1,30,30,150,152,1,30,,,36,69,http://www.onthesnow.com/alaska/hilltop-ski-area/ski-resort.html
4,Arizona Snowbowl,arizona,11500,2300,9200,0,0,1,0,2,2,1,2,8,55,4,2,777,104,122,122,0,,,,81,260,http://www.onthesnow.com/arizona/arizona-snowbowl/ski-resort.html
5,Sunrise Park Resort,arizona,11100,1800,9200,0,0,0,1,2,3,1,0,7,65,2,1.2,800,80,115,104,1,80,,,49,250,http://www.onthesnow.com/arizona/sunrise-park-resort/ski-resort.html
6,Yosemite Ski & Snowboard Area,california,7800,600,7200,0,0,0,0,0,1,3,1,5,10,2,0.4,88,0,110,107,0,,,,84,300,http://www.onthesnow.com/california/badger-pass/ski-resort.html
7,Bear Mountain,california,8805,1665,7140,0,0,0,2,1,2,3,4,12,27,14,1.5,198,198,122,130,1,,,,76,100,http://www.onthesnow.com/california/bear-mountain/ski-resort.html
8,Bear Valley,california,8500,1900,6600,0,0,1,1,0,2,4,2,10,67,2,1.2,1680,100,165,151,0,,,,52,359,http://www.onthesnow.com/california/bear-valley/ski-resort.html
9,Boreal Mountain Resort,california,7700,500,7200,0,0,0,1,1,3,1,2,8,33,6,1,380,200,150,150,1,200,,,54,400,http://www.onthesnow.com/california/boreal/ski-resort.html
10,Dodge Ridge,california,8200,1600,6600,0,0,0,0,1,2,5,4,12,67,5,2,862,0,,140,0,,,,69,350,http://www.onthesnow.com/california/dodge-ridge/ski-resort.html
11,Donner Ski Ranch,california,8012,750,7031,0,0,0,0,0,1,5,2,8,52,2,1.5,505,60,163,170,0,,,,82,400,http://www.onthesnow.com/california/donner-ski-ranch/ski-resort.html
12,Heavenly Mountain Resort,california,10067,3500,7170,2,0,2,7,1,5,3,8,28,97,3,5.5,4800,3379,155,157,0,,,,64,360,http://www.onthesnow.com/california/heavenly-mountain-resort/ski-resort.html
13,June Mountain,california,10090,2590,7545,0,0,0,2,0,0,4,1,7,41,2,2,1500,0,,128,0,,,,58,250,http://www.onthesnow.com/california/june-mountain/ski-resort.html
14,Kirkwood,california,9800,2000,7800,0,0,0,2,1,5,1,3,12,85,2,2.5,2300,200,200,167,0,,,,47,354,http://www.onthesnow.com/california/kirkwood/ski-resort.html
15,Mammoth Mountain Ski Area,california,11053,3100,7953,3,0,2,9,1,6,4,0,25,154,7,3,3500,700,243,,0,,,,66,400,http://www.onthesnow.com/california/mammoth-mountain-ski-area/ski-resort.html
16,Mt. Shasta Ski Park,california,6890,1435,5500,0,0,0,0,0,3,0,1,4,32,2,1.1,425,225,140,130,0,,,,34,300,http://www.onthesnow.com/california/mount-shasta-board-ski-park/ski-resort.html
17,Mountain High,california,8200,1600,6600,0,0,0,2,2,2,5,3,14,59,1,1.6,290,275,118,150,1,73,,,95,108,http://www.onthesnow.com/california/mountain-high/ski-resort.html
18,Mt. Baldy,california,8600,2100,6500,0,0,0,0,0,0,4,0,4,26,0,2.5,400,80,175,200,0,,,,67,178,http://www.onthesnow.com/california/mt-baldy/ski-resort.html
19,Northstar California,california,8610,2280,6330,2,0,1,7,1,2,0,7,20,100,9,1.4,3170,1500,135,150,0,,,,47,350,http://www.onthesnow.com/california/northstar-california/ski-resort.html
20,Sierra-at-Tahoe,california,8852,2212,6640,0,0,0,3,0,1,5,5,14,46,6,2.5,2000,200,160,144,0,,,,73,460,http://www.onthesnow.com/california/sierra-at-tahoe/ski-resort.html
21,Ski China Peak,california,8709,1679,7030,0,0,0,0,1,4,2,4,11,45,1,2.2,1400,150,140,144,0,,,12.4,62,300,http://www.onthesnow.com/california/ski-china-peak/ski-resort.html
22,Snow Summit,california,8200,1200,7000,0,0,0,2,0,4,5,5,16,27,6,1.2,240,240,,130,1,150,,,67,100,http://www.onthesnow.com/california/snow-summit/ski-resort.html
23,Snow Valley,california,7841,1041,6800,0,0,0,0,0,5,6,1,12,28,6,1.2,240,188,111,143,1,164,,,82,160,http://www.onthesnow.com/california/snow-valley/ski-resort.html
24,Soda Springs,california,7352,652,6700,0,0,0,0,0,1,1,2,4,18,0,0.4,200,20,150,144,0,,,,83,400,http://www.onthesnow.com/california/soda-springs/ski-resort.html
25,Squaw Valley - Alpine Meadows,california,9050,2850,6200,2,0,5,5,1,12,10,7,42,230,5,3.2,6000,1000,193,,0,,,,70,450,https://www.onthesnow.com/california/squaw-valley-usa/ski-resort.html
26,Sugar Bowl Resort,california,8383,1500,6883,1,0,0,5,3,1,0,2,12,105,3,3,1650,375,151,150,0,,,,80,500,http://www.onthesnow.com/california/sugar-bowl-resort/ski-resort.html
27,Tahoe Donner,california,7350,600,6750,0,0,0,0,1,1,0,3,5,14,2,1,120,0,150,144,0,,,,48,400,http://www.onthesnow.com/california/tahoe-donner/ski-resort.html
28,Arapahoe Basin Ski Area,colorado,13050,2530,10780,0,0,0,1,2,1,2,3,9,145,3,1.5,1428,125,230,233,0,,,,73,350,http://www.onthesnow.com/colorado/arapahoe-basin-ski-area/ski-resort.html
29,Aspen / Snowmass,colorado,12510,4406,8104,3,0,1,15,4,3,5,9,40,336,10,5.3,5517,658,138,138,0,,,,72,300,http://www.onthesnow.com/colorado/aspen-snowmass/ski-resort.html
30,Beaver Creek,colorado,11440,3340,8100,2,0,0,11,0,1,1,9,24,150,3,2.8,1832,650,145,138,0,,,,39,323,http://www.onthesnow.com/colorado/beaver-creek/ski-resort.html
31,Breckenridge,colorado,12998,3398,9600,1,0,5,6,0,1,6,15,34,187,4,3.5,2908,600,182,163,0,,,,58,300,http://www.onthesnow.com/colorado/breckenridge/ski-resort.html
32,Copper Mountain Resort,colorado,12313,2738,9712,1,0,2,4,0,4,4,9,24,150,6,1.7,2527,364,164,164,0,,,,47,300,http://www.onthesnow.com/colorado/copper-mountain-resort/ski-resort.html
33,Crested Butte Mountain Resort,colorado,12162,3062,9375,0,0,0,4,2,2,1,5,14,121,4,2.6,1547,297,145,131,0,,,,58,234,http://www.onthesnow.com/colorado/crested-butte-mountain-resort/ski-resort.html
34,Purgatory,colorado,10822,2029,8793,0,0,1,2,0,3,3,3,12,101,9,1.3,1605,250,130,130,0,,,,54,260,http://www.onthesnow.com/colorado/durango-mountain-resort/ski-resort.html
35,Eldora Mountain Resort,colorado,10600,1400,9200,0,0,1,0,2,1,3,3,10,65,8,3,680,680,147,150,0,,,,57,311,http://www.onthesnow.com/colorado/eldora-mountain-resort/ski-resort.html
36,Howelsen Hill,colorado,7136,440,6696,0,0,0,0,0,0,1,3,4,17,1,6,50,25,100,100,1,10,,,104,150,http://www.onthesnow.com/colorado/howelsen-hill/ski-resort.html
37,Keystone,colorado,12408,3128,9280,2,0,2,4,1,1,2,8,20,128,1,3.5,3148,662,184,,1,288,,,49,235,http://www.onthesnow.com/colorado/keystone/ski-resort.html
38,Loveland,colorado,13010,2210,10800,0,0,0,1,3,3,2,1,10,94,1,2,1800,240,205,184,0,,,,82,422,http://www.onthesnow.com/colorado/loveland/ski-resort.html
39,Monarch Mountain,colorado,11952,1162,10790,0,0,0,0,1,0,4,2,7,64,2,1,800,0,143,136,0,,,,80,350,http://www.onthesnow.com/colorado/monarch-mountain/ski-resort.html
40,Powderhorn,colorado,9850,1650,8200,0,0,0,1,0,0,2,2,5,42,2,1.5,1600,42,111,110,0,,,,53,250,http://www.onthesnow.com/colorado/powderhorn/ski-resort.html
41,Silverton Mountain,colorado,13487,3087,10400,0,0,0,0,0,0,1,0,1,69,0,1.5,26819,0,175,181,0,,0.9,,17,400,http://www.onthesnow.com/colorado/silverton-mountain/ski-resort.html
42,Cooper,colorado,11700,1200,10500,0,0,0,0,0,1,1,2,4,41,1,1,400,0,130,130,0,,,,74,260,http://www.onthesnow.com/colorado/ski-cooper/ski-resort.html
43,Ski Granby Ranch,colorado,9202,1000,8202,0,0,0,2,0,1,1,1,5,40,1,0.6,406,170,116,92,1,100,,,36,220,http://www.onthesnow.com/colorado/ski-granby-ranch/ski-resort.html
44,Steamboat,colorado,10568,3668,6900,1,0,1,6,0,5,2,3,18,169,4,3,2965,375,145,145,1,30,,,56,336,http://www.onthesnow.com/colorado/steamboat/ski-resort.html
45,Sunlight Mountain Resort,colorado,9895,2010,7885,0,0,0,0,0,1,2,0,3,67,1,2.5,680,30,100,135,0,,,,53,250,http://www.onthesnow.com/colorado/sunlight-mountain-resort/ski-resort.html
46,Telluride,colorado,13150,4425,8725,2,0,0,6,1,2,2,4,17,148,3,4.6,2000,220,131,137,0,,,,47,280,http://www.onthesnow.com/colorado/telluride/ski-resort.html
47,Vail,colorado,11570,3450,8120,2,0,3,15,1,1,0,9,31,195,3,4,5289,461,149,142,0,,,,57,354,http://www.onthesnow.com/colorado/vail/ski-resort.html
48,Winter Park Resort,colorado,12060,3060,9000,1,0,2,7,0,4,6,5,25,166,7,4.9,3081,313,158,151,0,,,,79,360,http://www.onthesnow.com/colorado/winter-park-resort/ski-resort.html
49,Wolf Creek Ski Area,colorado,11904,1604,10300,0,0,0,3,1,2,1,3,10,120,0,2,1600,5,130,150,0,,,,80,430,http://www.onthesnow.com/colorado/wolf-creek-ski-area/ski-resort.html
50,Mohawk Mountain,connecticut,1600,650,950,0,0,0,0,0,5,0,3,8,25,0,1.5,107,100,,110,1,64,,,72,92,http://www.onthesnow.com/connecticut/mohawk-mountain/ski-resort.html
51,Mount Southington Ski Area,connecticut,525,425,100,0,0,0,0,0,2,2,3,7,14,2,0.3,51,51,63,95,1,51,,,55,80,http://www.onthesnow.com/connecticut/mount-southington-ski-area/ski-resort.html
52,Powder Ridge Park,connecticut,720,550,170,0,0,0,0,0,1,2,2,5,19,4,0.5,80,68,80,100,1,40,,,60,80,http://www.onthesnow.com/connecticut/powder-ridge-park/ski-resort.html
53,Ski Sundown,connecticut,1075,625,450,0,0,0,0,0,3,0,2,5,16,2,1,70,70,84,95,1,66,,,50,45,http://www.onthesnow.com/connecticut/ski-sundown/ski-resort.html
54,Woodbury Ski Area,connecticut,730,300,430,0,0,0,0,0,0,1,4,5,12,2,0.2,50,50,126,180,1,35,,,57,70,http://www.onthesnow.com/connecticut/woodbury-ski-area/ski-resort.html
55,Bogus Basin,idaho,7582,1800,5800,0,0,0,3,0,1,3,4,11,91,3,1.5,2600,0,134,130,1,165,,,77,250,http://www.onthesnow.com/idaho/bogus-basin/ski-resort.html
56,Brundage Mountain Resort,idaho,7640,1800,5840,0,0,0,1,0,4,0,1,6,51,2,3.2,1920,2,126,,0,,,,58,320,http://www.onthesnow.com/idaho/brundage-mountain-resort/ski-resort.html
57,Kelly Canyon Ski Area,idaho,6600,1000,5600,0,0,0,0,0,0,4,2,6,51,1,1.3,740,0,118,92,0,,,,62,200,http://www.onthesnow.com/idaho/kelly-canyon-ski-area/ski-resort.html
58,Lookout Pass Ski Area,idaho,5650,1150,4500,0,0,0,0,0,1,3,0,4,35,2,1.5,540,0,113,140,0,,,,84,400,http://www.onthesnow.com/idaho/lookout-pass-ski-area/ski-resort.html
59,Magic Mountain Ski Area,idaho,7200,700,6500,0,0,0,0,0,0,1,2,3,11,0,1.5,280,0,65,70,0,,,,81,180,http://www.onthesnow.com/idaho/magic-mountain-ski-area/ski-resort.html
60,Pebble Creek Ski Area,idaho,8560,2200,6360,0,0,0,0,0,3,0,0,3,54,2,1.3,1100,30,85,91,1,30,2.7,,70,250,http://www.onthesnow.com/idaho/pebble-creek-ski-area/ski-resort.html
61,Pomerelle Mountain Resort,idaho,9000,1000,8000,0,0,0,0,0,1,1,1,3,24,2,1.5,500,50,138,138,1,100,,,56,500,http://www.onthesnow.com/idaho/pomerelle-mountain-resort/ski-resort.html
62,Schweitzer,idaho,6400,2400,4000,0,0,1,2,0,1,3,2,9,92,3,2.1,2900,47,136,,1,100,,,56,300,http://www.onthesnow.com/idaho/schweitzer/ski-resort.html
63,Silver Mountain,idaho,6300,2200,4100,1,0,0,0,1,2,2,1,7,80,2,2.5,1600,225,130,193,1,20,,,29,300,http://www.onthesnow.com/idaho/silver-mountain/ski-resort.html
64,Soldier Mountain Ski Area,idaho,7200,1400,5800,0,0,0,0,0,0,2,1,3,36,0,0.4,1142,0,60,,0,,,,71,,http://www.onthesnow.com/idaho/soldier-mountain-ski-area/ski-resort.html
65,Sun Valley,idaho,9150,3400,5750,1,0,0,9,0,3,2,3,18,120,7,3,2054,645,149,137,0,,,,83,220,http://www.onthesnow.com/idaho/sun-valley/ski-resort.html
66,Tamarack Resort,idaho,7700,2800,4900,0,0,0,2,2,0,0,2,6,48,3,1.5,1020,200,,150,0,,,,15,300,http://www.onthesnow.com/idaho/tamarack-resort/ski-resort.html
67,Chestnut Mountain Resort,illinois,1040,475,565,0,0,0,0,2,4,0,3,9,22,3,0.2,139,139,87,112,1,139,,,60,50,http://www.onthesnow.com/illinois/chestnut-mountain-resort/ski-resort.html
68,Four Lakes,illinois,500,100,400,0,0,0,0,0,0,0,7,7,7,1,0.1,9,9,78,70,1,9,,,58,24,http://www.onthesnow.com/illinois/four-lakes/ski-resort.html
69,Ski Snowstar Winter Sports Park,illinois,790,262,528,0,0,0,0,2,0,2,2,6,15,1,0.8,28,28,56,86,1,28,,,38,38,http://www.onthesnow.com/illinois/ski-snowstar-winter-sports-park/ski-resort.html
70,Villa Olivia,illinois,500,180,320,0,0,0,0,1,0,0,6,7,7,1,0.1,15,15,,70,1,15,,,53,25,http://www.onthesnow.com/illinois/villa-olivia/ski-resort.html
71,Paoli Peaks,indiana,900,300,600,0,0,0,1,1,3,1,2,8,15,2,0.4,65,65,75,80,1,65,,,41,18,http://www.onthesnow.com/indiana/paoli-peaks/ski-resort.html
72,Perfect North Slopes,indiana,800,400,400,0,0,0,0,2,3,0,6,11,23,2,1,100,100,82,90,1,100,,,39,24,http://www.onthesnow.com/indiana/perfect-north-slopes/ski-resort.html
73,Mt. Crescent Ski Area,iowa,1500,300,1200,0,0,0,0,1,0,1,0,2,11,1,0.2,50,50,,90,1,50,,,58,30,http://www.onthesnow.com/iowa/mt-crescent-ski-area/ski-resort.html
74,Seven Oaks,iowa,975,275,800,0,0,0,0,0,2,0,2,4,11,2,1,35,35,100,100,1,35,,,22,40,http://www.onthesnow.com/iowa/seven-oaks/ski-resort.html
75,Sundown Mountain,iowa,1059,475,584,0,0,0,0,1,1,2,2,6,21,2,0.6,55,55,,98,1,55,,,46,45,http://www.onthesnow.com/iowa/sundown-mountain/ski-resort.html
76,Big Squaw Mountain Ski Resort,maine,3200,660,1750,0,0,0,0,0,1,0,0,1,29,0,0.8,,0,67,58,0,,,,6,,http://www.onthesnow.com/maine/big-squaw-mountain-ski-resort/ski-resort.html
77,Camden Snow Bowl,maine,1080,850,150,0,0,0,0,0,1,1,1,3,26,2,1,100,48,68,70,1,48,,,83,69,http://www.onthesnow.com/maine/camden-snow-bowl/ski-resort.html
78,Lost Valley,maine,495,240,255,0,0,0,0,0,0,2,2,4,22,2,0.3,45,45,87,104,1,45,,,58,50,http://www.onthesnow.com/maine/lost-valley/ski-resort.html
79,Mt. Abram Ski Resort,maine,2250,1150,1050,0,0,0,0,0,0,2,3,5,54,1,0.5,640,175,120,120,0,,,,59,125,http://www.onthesnow.com/maine/mt-abram-ski-resort/ski-resort.html
80,Mt. Jefferson,maine,753,432,351,0,0,0,0,0,0,0,3,3,10,0,0.3,12,0,,95,0,,,,19,,http://www.onthesnow.com/maine/mt-jefferson/ski-resort.html
81,New Hermon Mountain,maine,450,350,100,0,0,0,0,0,0,1,2,3,20,0,1.9,70,70,102,117,1,45,,,55,90,http://www.onthesnow.com/maine/new-hermon-mountain/ski-resort.html
82,Shawnee Peak,maine,1900,1350,600,0,0,0,0,1,2,1,2,6,43,3,0.8,239,234,97,103,1,110,,,81,110,http://www.onthesnow.com/maine/shawnee-peak/ski-resort.html
83,Sugarloaf,maine,4237,2820,1417,0,0,0,2,3,1,5,2,13,162,4,3.5,1240,618,159,155,0,,,,68,200,http://www.onthesnow.com/maine/sugarloaf/ski-resort.html
84,Sunday River,maine,3140,2340,800,1,0,0,4,5,3,1,1,15,135,5,3,870,552,165,169,1,140,,,60,167,http://www.onthesnow.com/maine/sunday-river/ski-resort.html
85,Wisp,maryland,3115,700,2415,0,0,0,0,2,5,0,5,12,34,3,1.5,172,118,121,120,1,118,,,64,100,http://www.onthesnow.com/maryland/wisp/ski-resort.html
86,Berkshire East,maryland,1720,1180,540,0,0,0,0,2,1,1,2,6,47,2,2,180,165,120,120,1,80,,,68,120,http://www.onthesnow.com/massachusetts/berkshire-east/ski-resort.html
87,Blandford Ski Area,maryland,1685,465,1035,0,0,0,0,0,0,3,2,5,29,2,0.5,132,70,,106,1,70,,,83,50,http://www.onthesnow.com/massachusetts/blandford-ski-area/ski-resort.html
88,Blue Hills Ski Area,maryland,635,309,326,0,0,0,0,0,0,1,3,4,16,1,,60,60,,99,0,,,,19,,http://www.onthesnow.com/massachusetts/blue-hills-ski-area/ski-resort.html
89,Bousquet Ski Area,maryland,1875,750,1125,0,0,0,0,0,0,3,2,5,23,1,1,200,98,,65,1,100,,,19,83,http://www.onthesnow.com/massachusetts/bousquet-ski-area/ski-resort.html
90,Bradford Ski Area,maryland,1548,248,1300,0,0,0,0,0,2,0,8,10,15,1,0.3,48,48,,96,0,,,,71,,http://www.onthesnow.com/massachusetts/bradford-ski-area/ski-resort.html
91,Jiminy Peak,maryland,2380,1150,1230,0,0,1,0,2,3,1,2,9,45,3,2,167,163,121,120,1,104,,,71,90,http://www.onthesnow.com/massachusetts/jiminy-peak/ski-resort.html
92,Nashoba Valley,maryland,440,240,200,0,0,0,0,0,3,1,7,11,17,2,0.5,52,52,112,126,1,52,,,55,55,http://www.onthesnow.com/massachusetts/nashoba-valley/ski-resort.html
93,Otis Ridge Ski Area,maryland,1700,400,1300,0,0,0,0,0,0,1,3,4,11,1,1,60,55,106,106,1,35,,,73,70,http://www.onthesnow.com/massachusetts/otis-ridge-ski-area/ski-resort.html
94,Ski Butternut,maryland,1800,1000,800,0,0,0,0,3,1,1,6,11,22,2,1.5,110,110,107,110,0,,,14,56,115,http://www.onthesnow.com/massachusetts/ski-butternut/ski-resort.html
95,Ski Ward,maryland,420,210,210,0,0,0,0,0,1,0,3,4,11,1,0.2,45,45,105,120,1,38,,,50,80,http://www.onthesnow.com/massachusetts/ski-ward/ski-resort.html
96,Wachusett Mountain Ski Area,maryland,2006,1000,1006,0,0,0,3,0,1,0,4,8,27,2,1.5,112,112,,120,1,104,5.8,,57,100,http://www.onthesnow.com/massachusetts/wachusett-mountain-ski-area/ski-resort.html
97,Alpine Valley Ski Area,michigan,500,240,126,0,0,0,0,1,2,5,6,14,25,3,0.2,100,100,,128,1,100,,,57,20,http://www.onthesnow.com/michigan/alpine-valley-ski-area/ski-resort.html
98,Apple Mountain,michigan,820,220,600,0,0,0,0,1,0,0,5,6,12,0,,80,42,,75,1,80,,,58,52,http://www.onthesnow.com/michigan/apple-mountain/ski-resort.html
99,Big Powderhorn Mountain,michigan,1800,600,1200,0,0,0,0,0,0,9,1,10,45,2,1,253,228,100,108,0,,,,55,214,http://www.onthesnow.com/michigan/big-powderhorn-mountain/ski-resort.html
100,Bittersweet Ski Area,michigan,850,350,450,0,0,0,0,1,7,0,4,12,20,2,0.2,100,100,80,,1,100,,,36,90,http://www.onthesnow.com/michigan/bittersweet-ski-area/ski-resort.html
101,Big Snow Resort - Blackjack,michigan,850,465,385,0,0,0,0,0,0,4,2,6,26,2,1,170,86,95,115,0,,,,42,210,http://www.onthesnow.com/michigan/blackjack-ski-resort/ski-resort.html
102,Boyne Highlands,michigan,1290,552,745,0,0,0,1,3,4,0,2,10,55,4,1.2,435,400,97,120,1,150,,,56,140,http://www.onthesnow.com/michigan/boyne-highlands/ski-resort.html
103,Boyne Mountain Resort,michigan,1120,500,620,0,0,1,0,4,3,2,2,12,60,7,1,415,380,122,130,1,200,,,71,140,http://www.onthesnow.com/michigan/boyne-mountain-resort/ski-resort.html
104,Caberfae Peaks,michigan,1569,485,1060,0,0,0,0,1,2,1,1,5,34,2,1.2,200,200,118,130,1,150,,,82,140,http://www.onthesnow.com/michigan/caberfae-peaks-ski-golf-resort/ski-resort.html
105,Cannonsburg,michigan,1100,250,850,0,0,0,0,1,1,1,7,10,21,5,0.1,100,0,100,100,0,,,,54,100,http://www.onthesnow.com/michigan/cannonsburg/ski-resort.html
106,Crystal Mountain,michigan,1132,375,757,0,0,0,1,3,2,0,2,8,58,3,0.3,102,96,120,135,1,56,56.5,,63,132,http://www.onthesnow.com/michigan/crystal-mountain/ski-resort.html
107,Big Snow Resort - Indianhead Mountain,michigan,1935,638,1297,0,0,0,0,1,1,5,2,9,32,2,1,240,150,120,120,0,,,,60,204,http://www.onthesnow.com/michigan/indianhead-mountain/ski-resort.html
108,Marquette Mountain,michigan,1357,600,757,0,0,0,0,0,1,2,1,4,35,3,0.7,169,143,139,135,1,89,,,60,210,http://www.onthesnow.com/michigan/marquette-mountain/ski-resort.html
109,Mont Ripley,michigan,1140,440,700,0,0,0,0,0,0,2,2,4,25,2,0.8,112,112,114,100,1,100,,,83,275,http://www.onthesnow.com/michigan/mont-ripley/ski-resort.html
110,Mount Bohemia,michigan,1500,900,600,0,0,0,0,0,1,1,0,2,102,0,2.3,585,0,83,100,0,,,,19,273,http://www.onthesnow.com/michigan/mount-bohemia/ski-resort.html
